CATEGORY,TITLE,DATE,DESCRIPTION,LINK
World,Protests erupt in Panama over unionist arrests,"24 May, 2025, 22:34","Thousands of people took to the streets in Panama Friday to protest against the arrests of two trade unionists who had been leading demonstrations against the government of president Jose Raul Mulino.
Two leaders of the powerful Suntracs construction union have been detained over the past week and are being held on money laundering charges, which they reject.
On Friday, protesters marched peacefully, thronging the capitalï¿½ï¿½ï¿½s main coastal avenue in a sea of red, white and blue Panamanian flags, as police looked on.
ï¿½ï¿½ï¿½Our leaders have been brutally repressed by the government because it doesnï¿½ï¿½ï¿½t tolerate us raising our voices against all these neoliberal policies,ï¿½ï¿½ï¿½ unionist Hector Hurtado told AFP.
Suntracs is fighting the Panamanian government on several fronts, including pension reform.
Genaro Lopez, the former leader of the union, was arrested Thursday, a week after another union member, Jaime Caballero, was detained.
The two have denied the accusations against them, maintams of political persecution.
The head of the leftist union, Saul Mendez, meanwhile scaled the fence of the Bolivian embassy to seek asylum on Wednesday.
Masked police also raided several Suntracs offices, including its headquarters in Panama City.
Mulino has branded the left-wing union ï¿½ï¿½ï¿½a mafia.ï¿½ï¿½ï¿½
The organization often leads protests against his right-wing government focused on issues ranging from social security reforms, an agreement allowing US troops to deploy to bases along the Panama Canal, and moves to reopen a contested copper mine.
Suntracs is one of the organizers of an indefinite strike by construction and banana workers launched almost a month ago.
Public school teachers have also observed wor",https://www.newagebd.net/post/north-america/265757/protests-erupt-in-panama-over-unionist-arrests
World,S Korea concerns over Chinaï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½no-,"24 May, 2025, 22:33","South Korea has voiced concerns to China over its establishment of a ï¿½ï¿½ï¿½no-sail zoneï¿½ï¿½ï¿½ in a shared area of the Yellow Sea, Seoulï¿½ï¿½ï¿½s foreign ministry said Saturday.
The US outlet Newsweek reported Wednesday that China had barred ships from entering certain parts of the Yellow Sea, located between mainland China and the Korean Peninsula.
According to Newsweek, a regional branch of Chinaï¿½ï¿½ï¿½s maritime safety administration declared the no-sail zone in parts of the seaï¿½ï¿½ï¿½s Provisional Measures Zone ï¿½ï¿½ï¿½ a shared area where the two countriesï¿½ï¿½ï¿½ exclusive economic zones overlapï¿½ï¿½ï¿½until May 27.
The MSA did not provide a reason, according to Newsweek, but South Korean media reported it was for ï¿½ï¿½ï¿½military training purposesï¿½ï¿½ï¿½, citing the Korea Hydrographic and Oceanographic Agency.
Seoulï¿½ï¿½ï¿½s foreign ministry said Saturday that both countries were allowed to conduct military drills in the shared zone, but that ï¿½ï¿½ï¿½Chinaï¿½ï¿½ï¿½s establishment ion raises concernsï¿½ï¿½ï¿½.
Accordingly, Seoul has ï¿½ï¿½ï¿½conveyed such concerns to the Chinese side through diplomatic channelsï¿½ï¿½ï¿½, it added.
The ministry also noted it was coordinating with other agencies, including the defence ministry, to ï¿½ï¿½ï¿½assess whether Chinaï¿½ï¿½ï¿½s recent measure is in accordance with international maritime lawï¿½ï¿½ï¿½.
According to Newsweek, Beijing has also installed three structures which it claims are ï¿½ï¿½ï¿½aquaculture facilitiesï¿½ï¿½ï¿½.
Some South Korean media outlets have suggested that these actions within the PMZ could be ï¿½ï¿½ï¿½grey zoneï¿½ï¿½ï¿½ tactics, deliberately ambiguo",https://www.newagebd.net/post/asia/265756/s-korea-concerns-over-chinas-no-sail-zone
World,Three killed in Thai police helicopter crash,"24 May, 2025, 22:32","Three people died when a police helicopter crashed and burst into flames in south central Thailand on Saturday, according to officials.
The Bell 212 aircraft belonging to the Kanchanaburi police aviation unit came down near a village in Prachuap Khiri Khan province.
Two pilots and a mechanic on board died, according to a statement by the Royal Thai Police.
Rescue workers told AFP that firefighters had extinguished the fire, but the cause of the crash is unknown.
In the statement the police expressed condolences and said police chief Kitrat Panphet had ordered an immediate investigation and compensation to the families.",https://www.newagebd.net/post/south-asia/265754/three-killed-in-thai-police-helicopter-crash
World,AU for permanent ceasefire in Libya,"24 May, 2025, 22:29","The African Union called for a permanent ceasefire in Libya on Saturday after deadly clashes in the capital earlier this month and demonstrations demanding the prime ministerï¿½ï¿½ï¿½s resignation.
The latest fighting in the conflict-torn North African country pitted an armed group aligned with the Tripoli-based government against factions it has sought to dismantle, resulting in at least eight dead, according to the United Nations.
Despite a lack of a formal ceasefire, the clashes mostly ended last week, with the Libya defence ministry saying this week that efforts towards a truce were ï¿½ï¿½ï¿½ongoingï¿½ï¿½ï¿½.
On Saturday, the AUï¿½ï¿½ï¿½s peace and security council condemned the recent violence, calling for an ï¿½ï¿½ï¿½unconditional and permanent ceasefireï¿½ï¿½ï¿½.
In a statement on X, the council urged ï¿½ï¿½ï¿½inclusive, Libyan-led reconciliationï¿½ï¿½ï¿½, adding that it ï¿½ï¿½ï¿½appeals for no external interferenceï¿½ï¿½ï¿½.
Libya is split between the UN-recognised government in Tripoli, led by p in the east.
The country has remained deeply divided since the 2011 NATO-backed revolt that toppled and killed longtime leader Moamer Kadhafi.
The clashes were sparked by the killing of an armed faction leader by a group aligned with Dbeibahï¿½ï¿½ï¿½s governmentï¿½ï¿½ï¿½the 444 Brigade, which later fought a third group, the Radaa force that controls parts of eastern Tripoli and the cityï¿½ï¿½ï¿½s airport.
It came after Dbeibah announced a string of executive orders seeking to dismantle Radaa and dissolve other Tripoli-based armed groups but excludin",https://www.newagebd.net/post/africa/265753/au-for-permanent-ceasefire-in-libya
World,US strike on Yemen kills 5 Al-Qaeda members,"24 May, 2025, 22:28","Five Al-Qaeda members have been killed in a strike blamed on the United States in southern Yemen, two Yemeni security sources told AFP on Saturday.
ï¿½ï¿½ï¿½Residents of the area informed us of the US strike... five Al-Qaeda members were eliminated,ï¿½ï¿½ï¿½ said a security source in Abyan province, which borders the seat of Yemenï¿½ï¿½ï¿½s internationally-recognised government in Aden.
ï¿½ï¿½ï¿½The US strike on Friday evening north of Khabar Al-Maraqsha killed five,ï¿½ï¿½ï¿½ said a second source, referring to a mountainous area known to be used by Al-Qaeda.
The second security source added that, though the names of those killed in the strike were not known, it was believed one of Al-Qaedaï¿½ï¿½ï¿½s local leaders was among the dead.
Washington once regarded the group, known as Al-Qaeda in the Arabian Peninsula, as the militant networkï¿½ï¿½ï¿½s most dangerous branch.
Born in 2009 from the merger of Al-Qaedaï¿½ï¿½ï¿½s Yemeni and Saudi factions, AQAP grew and developed in the chaos of Yemenï¿½ï¿½ï¿½s war, ls against a Saudi-led coalition backing the government.
Earlier this month, the United States agreed a ceasefire with the Huthis, who have controlled large swathes of Yemen for more than a decade, ending weeks of intense American strikes on rebel-held areas of the country.
The Huthis began firing at shipping in the Red Sea and Gulf of Aden in November 2023, weeks after the start of the Israel-Hamas war, prompting military strikes by the US and Britain beginning in January 2024.
The conflict in Yemen has caused hundreds of thousands of deaths and triggered one of the worldï¿½ï¿½ï¿½s worst humanitarian crises, although fighting decreased significantly after a UN-negotiated six-month truce in",https://www.newagebd.net/post/middle-east/265750/us-strike-on-yemen-kills-5-al-qaeda-members
World,Indian troops shoot dead Pakistani crossing frontier,"24 May, 2025, 17:59","Indian border troops shot dead a Pakistani man who they said had crossed the international frontier and did not stop when challenged, the force said on Saturday.
The shooting comes two weeks after arch-rivals India and Pakistan agreed a ceasefire after a four-day conflict, in which more than 70 people were killed in missile, drone and artillery fire.
Indiaï¿½ï¿½ï¿½s Border Security Force said its troops Friday evening had spotted ï¿½ï¿½ï¿½one suspicious person advancing towards the border fenceï¿½ï¿½ï¿½, which lies beyond the international frontier in Gujarat stateï¿½ï¿½ï¿½s Banaskantha district.
ï¿½ï¿½ï¿½They challenged the intruder, but he continued to advance, prompting them to open fireï¿½ï¿½ï¿½, the BSF said in a statement. ï¿½ï¿½ï¿½The intruder was neutralised on the spotï¿½ï¿½ï¿½.
A photograph released by the force showed a dead man with greying hair.
The recent conflict between the nuclear-armed rivals was triggered by an attack on tourists in Indian-administered Kashmir on April 22, the deadliesterritory in decades.
New Delhi blamed Islamabad for backing the Islamist militants it said carried out the attack, charges that Pakistan denied.",https://www.newagebd.net/post/south-asia/265727/indian-troops-shoot-dead-pakistani-crossing-frontier
World,427 Rohingyas may have drowned in two shipwrecks in May: UN,"24 May, 2025, 16:44","The United Nations said on Friday that it feared that 427 Rohingya, Myanmarï¿½ï¿½ï¿½s persecuted Muslim minority, had perished at sea in two shipwrecks on May 9 and 10 off the Myanmar coast.
If confirmed, this would be the ï¿½ï¿½ï¿½deadliest tragedy at seaï¿½ï¿½ï¿½ involving Rohingyas so far this year, the United Nations High Commissioner for Refugees said in a statement.
The Rohingya have been persecuted in Myanmar for decades. Thousands of them risk their lives every year by fleeing repression and civil war in their country by sea, often aboard makeshift boats.
ï¿½ï¿½ï¿½The UN Refugee Agency is gravely concerned about reports of two boat tragedies off the coast of Myanmar earlier this month,ï¿½ï¿½ï¿½ a statement read.
UNHCR said it was still working to confirm the exact circumstances surrounding the shipwrecks but preliminary information indicated that a first vessel carrying 267 people sank on May 9, with only 66 people surviving.
A second ship with 247 Rohingya on board capsized on May 10, with just id.
The Rohingya on board were either leaving Bangladeshï¿½ï¿½ï¿½s huge Coxï¿½ï¿½ï¿½s Bazar camps or fleeing Myanmarï¿½ï¿½ï¿½s western state of Rakhine, the statement said.
Rakhine state has been the scene of fierce fighting between the military and the Arakan Army, an ethnic minority rebel group, over control of the territory.
ï¿½ï¿½ï¿½The dire humanitarian situation, exacerbated by funding cuts, is having a devastating impact on the lives of Rohingya, with more and more resorting to dangerous journeys to seek safety, protection and a dignified life for themselves and their families,ï¿½ï¿½ï¿½ said Hai Kyung Jun, who leads UNHCRï¿½ï¿½ï¿½s regional bureau for Asia and the Pacific.
In 2024, some 657 Rohingya died in the re",https://www.newagebd.net/post/south-asia/265721/427-rohingyas-may-have-drowned-in-two-shipwrecks-in-may-un
World,Judge puts Trumpï¿½ï¿½ï¿½s foreign student ban at Harvard o,"24 May, 2025, 02:14","A judge suspended Friday the Trump administration's move to block Harvard from enrolling and hosting foreign students after the prestigious university sued, calling the action unconstitutional.
On Thursday, Homeland Security Secretary Kristi Noem revoked Harvard University's ability to enroll foreign nationals, throwing the future of thousands of students and the lucrative income stream they provide into doubt.
But Harvard sued and US district judge Allison Burroughs ordered that ï¿½ï¿½ï¿½The Trump administration is hereby enjoined from implementing... the revocation of Plaintiff's SEVP (Student and Exchange Visitor Program) certification.ï¿½ï¿½ï¿½
There will be an injunction hearing on May 29, a court filing showed.
President Donald Trump is furious at Harvard -- which has produced 162 Nobel prize winners -- for rejecting Washington's oversight on admissions and hiring amid his claims the school is a hotbed of anti-Semitism and ï¿½ï¿½ï¿½wokeï¿½ï¿½ï¿½ liberal ideology.
His administration has threatened trnment funding to Harvard under review, then went on to freeze a first tranche of $2.2 billion of grants and $60 million of official contracts. It has also targeted a Harvard Medical School researcher for deportation.
ï¿½ï¿½ï¿½It is the latest act by the government in clear retaliation for Harvard exercising its First Amendment rights to reject the government's demands to control Harvard's governance, curriculum, and the 'ideology' of its faculty and students,ï¿½ï¿½ï¿½ said the lawsuit filed in Massachusetts federal court.
The lawsuit called for a judge to ï¿½ï¿½ï¿½stop the government's arbitrary, capricious, unlawful, and unconstitutional action.ï¿½ï¿½ï¿½
The loss of foreign nationals -- more than a quarter of its student body -- could prove costly to Harvard, which charges tens of thousands of dollars a year in tuition.
White House deputy chief of staff Stephen Miller claimed that, in granting a temporary pause, ï¿½ï¿½ï¿½a communist judge has created a constitutional right for foreign nationals... to beties funded by American tax dollars.ï¿½ï¿½ï¿½
Unlawful and unwarranted
Harvard President Alan Garber said in a statement Friday ahead of Burroughs's order that ï¿½ï¿½ï¿½we condemn this unlawful and unwarranted action.
ï¿½ï¿½ï¿½It imperils the futures of thousands of students and scholars across Harvard and serves as a warning to countless others at colleges and universities throughout the country who have come to America to pursue their education and fulfill their dreams,ï¿½ï¿½ï¿½ he said.
Noem had said Thursday that ï¿½ï¿½ï¿½this administration is holding Harvard accountable for fostering violence, anti-Semitism, and coordinating with the Chinese Communist Party on its campus.ï¿½ï¿½ï¿½
Chinese students make up more than a fifth of Harvard's international enrollment, according to university figures, and Beijing said the decision will ï¿½ï¿½ï¿½only harm the image and international standing of the United States.ï¿½ï¿½ï¿½
ï¿½ï¿½ï¿½The Chinese side has consistently opposed the politicization of educational said.
Harvard has already sued the US government over a separate raft of punitive measures.
Karl Molden, a student at Harvard from Austria, said he had applied to transfer to Oxford in Britain because he feared such measures.
ï¿½ï¿½ï¿½It's scary and it's saddening,ï¿½ï¿½ï¿½ the 21-year-old government and classics student told AFP Thursday, calling his admission to Harvard the ï¿½ï¿½ï¿½greatest privilegeï¿½ï¿½ï¿½ of his life.
Leaders of the Harvard chapter of the American Association of University Professors called Trump's action ï¿½ï¿½ï¿½the latest in a string of nakedly authoritarian and retaliatory moves against America's oldest instituti",https://www.newagebd.net/post/north-america/265709/judge-puts-trumps-foreign-student-ban-at-harvard-on-hold
World,"Russia, Ukraine begin mass prisoner swap","24 May, 2025, 01:20","Ukraine and Russia began a major prisoner exchange Friday, which if completed would be the biggest swap since Moscow invaded more than three years ago.
Both sides received 390 people in the first stage on Friday, and are expected to exchange 1,000 each in total under an agreement reached at direct talks in Istanbul last week.
The process is set to last three days, Kyiv said.
The enemies have held regular exchanges since Russia launched its 2022 attack ï¿½ï¿½ï¿½ but none have been of this scale.
ï¿½ï¿½ï¿½The first stage of the ï¿½ï¿½ï¿½1,000-for-1,000ï¿½ï¿½ï¿½ exchange agreement has been carried out,ï¿½ï¿½ï¿½ Ukrainian president Volodymyr Zelensky said in a post on X.
ï¿½ï¿½ï¿½Today ï¿½ï¿½ï¿½ 390 people. On Saturday and Sunday, we expect the exchange to continue.ï¿½ï¿½ï¿½
Russia said it had received 270 Russian troops and 120 civilians, including some from parts of the Kursk region that were captured and held by Kyiv for months.
The two sides have not yet revealed the identities of those exchanged.
US  two countries for the swap.
ï¿½ï¿½ï¿½This could lead to something big???ï¿½ï¿½ï¿½ he wrote in a post on Truth Social.
Trumpï¿½ï¿½ï¿½s efforts to broker a ceasefire in Europeï¿½ï¿½ï¿½s deadliest conflict since World War II have thus far been unsuccessful, despite his pledge to rapidly end the fighting.
After 39 months of fighting, thousands of POWs are held in both countries.
Russia is believed to have the larger share, with the number of Ukrainian captives held by Moscow estimated to be between 8,000 and 10,000.
Kyiv and Moscow have both accused each other of violating the Geneva Convention on the treatment of POWs, with the UN saying prisoners on both sides have been ï¿½ï¿½ï¿½subjected to torture and ill-treatment.ï¿½ï¿½ï¿½
Shortly before the exchange, Kyiv released a statement accusing the Russian army of executing around 270 Ukrainian POWs since its invasion.
Russia regularly violates international norms by putting POWs on trial ï¿½ï¿½ï¿½ with allegations of torture widespread and several Ukrainiany.
Moscowï¿½ï¿½ï¿½s forces are also believed to have taken an unknown number of Ukrainian civilians into Russia in three years of seizing Ukrainian towns and cities.
There have been several high-profile cases of Ukrainian civilian captives.
Moscow this year returned the body of journalist Viktoria Roshchyna, who died in captivity.
Ukrainians put on trial have told Russian courts they experienced and witnessed torture in Russiaï¿½ï¿½ï¿½s notorious prison system.
Kyivï¿½ï¿½ï¿½s Commissioner for Missing Persons, Artur Dobroserdov, told Ukrainian media last month:
ï¿½ï¿½ï¿½There are more than 60,000 people missing. Around 10,000 are confirmed to be in captivity.ï¿½ï¿½ï¿½
With Kyiv not knowing the fate of thousands, each exchange brings surprises, a senior official said.
ï¿½ï¿½ï¿½Almost every exchange includes people no one had knowledge about,ï¿½ï¿½ï¿½ he said.
ï¿½ï¿½ï¿½Sometimes they return people who were on the lists of missing persons or were considered dead.ï¿½ï¿½ï¿½
A sizeable number of Ukrainian 22 siege of Mariupol.
Aside from the thousands held since Moscowï¿½ï¿½ï¿½s invasion in 2022, Russia also has held some Ukrainians since its 2014 Crimea annexation.
The number of Russian POWs in Ukraine is believed to be considerably smaller.
Zelensky has throughout the war encouraged the taking of Russian troops as prisoners to fill up what he calls Kyivï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½exchange fundï¿½ï¿½ï¿½ for future swaps.
Ukraine took hundreds of Russian troops captive during Kyivï¿½ï¿½ï¿½s incursion into the Kursk region in 2024.
It has since also said it took some North Korean soldiers captive who fought for Russia in Kursk.
Kyiv has also jailed a growing number of people for allegedly collaborating with Russian forces and there is speculation that some of these could be included in future swaps.
Last year, a Ukrainian Orthodox priest jailed for justifying Russiaï¿½ï¿½ï¿½s aggression was included in a prisoner swap with Russia.
Russia said in early May that a group of its civilians from the Kursk region that still there.
Until the Turkey talks, the only communication channels open between the warring neighbours in three years were on exchanges of prisoners and soldiersï¿½ï¿½ï¿½ bodies as well as on the return of children taken into Russia during Moscowï¿½ï¿½ï¿",https://www.newagebd.net/post/europe/265707/russia-ukraine-begin-mass-prisoner-swap
World,Pakistan extends airspace ban on India,"24 May, 2025, 01:19","Pakistanï¿½ï¿½ï¿½s aviation authority said on Friday it would extend a ban on Indian airlines using its airspace for another month, after the worst violence between the nuclear-armed rivals in decades.
The ban was announced on April 24 as both sides traded diplomatic tit for tat measures that spilled into a four-day military conflict.
More than 70 people were killed in missile, drone and artillery fire until a ceasefire was announced on May 10.
ï¿½ï¿½ï¿½No flight operated by Indian airlines or operators will be allowed to use Pakistani airspace,ï¿½ï¿½ï¿½ Pakistanï¿½ï¿½ï¿½s Civil Aviation Authority said in a statement, adding that the ban had been extended until early morning on June 24.
ï¿½ï¿½ï¿½This ban will also apply to Indian military aircraft.ï¿½ï¿½ï¿½
India had returned in kind with a ban in late April, due to run until June 23.
The conflict was sparked by a deadly attack on tourists in Indian-administered Kashmir that New Delhi blamed Islamabad of backing.
Islamabad has denied the claim and call-majority Kashmir has been divided between India and Pakistan since their independence in 1947, with both claiming the territory in full.",https://www.newagebd.net/post/south-asia/265706/pakistan-extends-airspace-ban-on-india
World,The Telegraph set for US ownership,"24 May, 2025, 01:18","British right-wing newspaper The Telegraph has agreed a takeover by US investment group RedBird Capital Partners, ending a two-year saga marked by UK government intervention over press freedoms.
RedBird has struck an ï¿½ï¿½ï¿½in-principle agreementï¿½ï¿½ï¿½ to purchase The Telegraph Media Group, which comprises the 170-year-old paperï¿½ï¿½ï¿½s print and online operations, for ï¿½ï¿½500 million ($670 million), the pair announced in a statement on Friday.
It concludes a protracted sale that involved an intervention by the previous Conservative government.
US-Emirati consortium RedBird IMI, comprising Redbird Capital, had already struck a deal for TMG in late 2023.
However, the previous UK government triggered a swift resale amid concern over the potential impact on freedom of speech given Abu Dhabiï¿½ï¿½ï¿½s press censorship record.
RedBird Capital Partners on Friday said the agreement struck with TMG makes it ï¿½ï¿½ï¿½the sole control ownerï¿½ï¿½ï¿½ and ï¿½ï¿½ï¿½unlocks a new era of growth for the titlelltegy will include capital investment in digital operations, subscriptions and journalism as it looks to expand The Telegraph internationally.ï¿½ï¿½ï¿½
The US group added it is in ï¿½ï¿½ï¿½discussions with select UK-based minority investors with print media expertise and strong commitment to upholding the editorial values ofï¿½ï¿½ï¿½ the paper.
It comes after the current Labour government recently struck a trade agreement with the United States, as prime minister Keir Starmer enjoys cordial relations with US president Donald Trump despite the latterï¿½ï¿½ï¿½s tariffs blitz.
ï¿½ï¿½ï¿½We believe that the UK is a great place to invest, and this acquisition is an important part of RedBirdï¿½ï¿½ï¿½s growing portfolio of media and entertainment companies in the UK,ï¿½ï¿½ï¿½ said RedBirdï¿½ï¿½ï¿½s founder and managing partner, Gerry Cardinale.
As for The Telegraph, he added that RedBird has ï¿½ï¿½ï¿½tremendous conviction in the growth potential of this incredibly important cultural institutionï¿½ï¿½ï¿½.
TMG chielegraphï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½full potentialï¿½ï¿½ï¿½.
ï¿½ï¿½ï¿½RedBird Capital Partners have exciting growth plans that build on our success,ï¿½ï¿½ï¿½ she added.
The US group said it will look to expand The Telegraphï¿½ï¿½ï¿½s global reach, particularly in the United States.
ï¿½ï¿½ï¿½RedBirdï¿½ï¿½ï¿½s growth strategy will include capital investment in digital operations to continue driving subscriptions, using best in-class data analytics and Artificial Intelligence tools,ï¿½ï¿½ï¿½ it added.
TMG last year agreed to sell British right-wing magazine The Spectator to hedge fund manager Paul Marshall for ï¿½ï¿½100 million.
At the end of 2024, Britainï¿½ï¿½ï¿½s Guardian Media Group struck a deal to sell the worldï¿½ï¿½ï¿½s oldest Sunday newspaper, The Observer, to online news company Tortoise Media.
Tortoise has carved out an online niche with in-depth reports, characterising its overall approach as not ï¿½ï¿½ï¿½brea",https://www.newagebd.net/post/north-america/265705/the-telegraph-set-for-us-ownership
World,Israeli strikes kill 16 in Gaza,"24 May, 2025, 00:41","Gazaï¿½ï¿½ï¿½s civil defence agency said Israeli strikes killed at least 16 people on Friday across the Palestinian territory, where Israel has ramped up its military offensive in recent days.
The toll from ï¿½ï¿½ï¿½Israeli strikes in various areas across the Gaza Strip since midnightï¿½ï¿½ï¿½ totalled 16 dead, agency official Mohammed al-Mughayyir said.
He said there were also dozens of people wounded in the attacks, which mainly hit the centre and south of the territory.
In Gazaï¿½ï¿½ï¿½s north, Al-Awda hospital reported Friday that three of its staff were injuredï¿½ï¿½ ï¿½ï¿½ï¿½after Israeli quadcopter drones dropped bombsï¿½ï¿½ï¿½ on the facility.
The Israeli army said that over the past day, its forces had attacked ï¿½ï¿½ï¿½military compounds, weapons storage facilities and sniper postsï¿½ï¿½ï¿½ in Gaza.
ï¿½ï¿½ï¿½In addition, the air force struck over 75 terror targets throughout the Gaza Strip,ï¿½ï¿½ï¿½ it added.
Aid began trickling into the Gaza Strip on Monday for the first time in more than twohas sparked severe shortages of food and medicine.
COGAT, the Israeli defence ministry body that oversees civil affairs in the Palestinian territories, said that on Thursday 107 humanitarian aid trucks entered Gaza.
The UNï¿½ï¿½ï¿½s World Food Programme said the following day that 15 of its trucks ï¿½ï¿½ï¿½were looted late last night in southern Gaza, while en route to WFP-supported bakeriesï¿½ï¿½ï¿½.
WFP executive director Cindy McCain had previously said some aid was finally reaching Gazans, ï¿½ï¿½ï¿½but itï¿½ï¿½ï¿½s moving far too slowlyï¿½ï¿½ï¿½.
Israel resumed major operations in Gaza on March 18, ending a two-month ceasefire.
On Friday, Gazaï¿½ï¿½ï¿½s health ministry said at least 3,673 people had been killed in the territory since then, taking the warï¿½ï¿½ï¿½s overall toll to 53,822, mostly civilians.
Hamasï¿½ï¿½ï¿½s October 2023 attack that triggered the war resulted in the deaths of 1,218 people in Israel, mostly civilians, according to an AFP tally based on official figures.
Militants also t34 the Israeli military says are dead.
Meanwhile, United Nations chief Antonio Guterres on Friday said ï¿½ï¿½ï¿½Palestinians in Gaza are enduring what may be the cruelest phase of this cruel conflictï¿½ï¿½ï¿½ as Israel ramps up its military offensive.
ï¿½ï¿½ï¿½For nearly 80 days, Israel blocked the entry of life-saving international aid,ï¿½ï¿½ï¿½ he said in a statement. ï¿½ï¿½ï¿½The entire population of Gaza is facing the risk of famine.
ï¿½ï¿½ï¿½The Israeli military offensive is intensifying with atrocious levels of death and destruction.
ï¿½ï¿½ï¿½Today, 80 per cent of Gaza has been either designated an Israeli-militarised zone or an area where people have been ordered to leave.ï¿½ï¿½ï¿½
Israel resumed major operations in Gaza on March 18, ending a two-month ceasefire.
Aid also began trickling into the Gaza Strip on Monday for the first time in more than two months, amid condemnation of the Israeli blockade that sparked severe shortages of food and medicine.
ï¿½ï¿½ï¿½Israel has clear obligations underAs the occupying power, it must agree to allow and facilitate the aid that is needed.ï¿½",https://www.newagebd.net/post/middle-east/265691/israeli-strikes-kill-16-in-gaza
World,"Turkey arrests 65 soldiers, cop2s for ties to late Erdogan foe","23 May, 2025, 23:42","Turkey arrested 65 soldiers and police officers early Friday over alleged ties to the late preacher Fethullah Gulen, who was accused of masterminding the failed 2016 coup.
State news agency Anadolu said 56 active-duty soldiers from the Turkish armed forces had been arrested, with another seven still being sought.
Halk TV meanwhile said nine police officers were arrested, ï¿½ï¿½ï¿½most of them in Istanbulï¿½ï¿½ï¿½.
ï¿½ï¿½ï¿½In an operation against the terrorist organisation FETO in 36 provinces centred in Istanbul, 56 of the 63 active-duty soldiers for whom detention orders were issued were captured,ï¿½ï¿½ï¿½ Anadolu said.
The FETO ï¿½ï¿½ï¿½ or the ï¿½ï¿½ï¿½Fethullah Terror Organisationï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ is the name Turkey gives to Gulenï¿½ï¿½ï¿½s Hizmet movement, which once had widespread influence behind the scenes.
Gulen, who died in October, was once a close ally of president Recep Tayyip Erdogan before the two became bitter enemies. He fled to the United States in 1999 and never returned.
Even afteacross the globe.
Quoting a prosecutorsï¿½ï¿½ï¿½ statement, Halk said the arrest operation began in Istanbul at 6:00am (0300 GMT) and concerned members of the air force, the gendarmerie, and the land and naval f",https://www.newagebd.net/post/middle-east/265683/turkey-arrests-65-soldiers-cop2s-for-ties-to-late-erdogan-foe
World,Serbian academics back studentsï¿½ï¿½ï¿½ call for early ele,"23 May, 2025, 23:41","A petition signed by more than 1,500 academics in Serbia on Friday backed calls by students for early elections as the best way out of the countryï¿½ï¿½ï¿½s extended political crisis.
The Balkan country has been rocked by half a year of student-led protests, after 16 people were killed in November when the roof of a railway station collapsed in the northern city of Novi Sad.
Earlier this month, students called for snap elections after the government failed to meet their demands for accountability over the tragedy.
Academics backed them on Friday in the petition submitted to Serbiaï¿½ï¿½ï¿½s government and presidency by a delegation led by Drazen Maric of the Faculty of Economics in Subotica.
ï¿½ï¿½ï¿½This is a call for the country to resolve its socio-political crisis and move towards a better future,ï¿½ï¿½ï¿½ said Maric.
Students have already called for a transparent investigation into the fatal incident and the prosecution of those who attacked protesters.
They also want charges against arrested studen inquiry into the alleged use of a sound cannon during March demonstrations.
On 5 May, they switched to calling for early parliamentary elections.
Serbian president Aleksandar Vucic told supporters last Saturday that he was ï¿½ï¿½ï¿½doneï¿½ï¿½ï¿½ with studentsï¿½ï¿½ï¿½ demands for early elections.
Elections, he added, would be held ï¿½ï¿½ï¿½within the next year and a half,ï¿½ï¿½ï¿½ while once again accusing the protests of being part of an attempted ï¿½ï¿½ï¿½colour revolutionï¿½ï¿½ï¿½.
But according to polls of 2,025 people released late April by Crta, an pollster that supports the students, 59 per cent of citizens back the students and their protests ï¿½ï¿½ï¿½ a figure disputed by the authorities.
When the ruling nationalist party claimed victory in the last elections, held in December 2023, Vucic dismissed opposition allegations of fraud.
The recent protests have led to the resignation of the prime minister and the collapse of the government.
A new government, led by political newcomer Djuro Macut et in mid-April.",https://www.newagebd.net/post/europe/265682/serbian-academics-back-students-call-for-early-elections
